brand,nameProduct,category_id
"Sony,""Xperia C5  (E5533)"",1"
Ipipoo,ip-H300i,1
"Ipipoo,""ipipoo ip-20i"",1"
"Ipipoo,""ipipoo ip-20i "",1"
"Sony,""Xperia C5  (E5533)"",1"
"Samsung,""ЕG 920"",1"
Samsung,HS-130,1
"Samsung,""ЕG 920"",1"
"Golf,""Golf 5200 mAh"",1"
METAL,SJ-310,1
"Apple,""EarPods white (MD827)"",1"
 BASSF,SX-700U,1
 BASSF,SX-700U,1
"Sony,""Xperia C4 (E5333)"",1"
"LG,""G4 Leather (Н818)"",1"
"Sony,""Xperia C4 (E5333)"",1"
"Sony,""Xperia C4 (E5333)"",1"
"Sony,""Xperia M4 Aqua (E2312)"",1"
"Sony,""Xperia M4 Aqua  (E2312)"",1"
"Sony,""Xperia M4 Aqua (E2312)"",1"
"Sony,""Xperia M5  (E5633) "",1"
"Sony,""Xperia M5 (E5633)  "",1"
"Sony,""Xperia M5 (E5633)"",1"
"Sony,""Xperia Z3 compact  (D5803)"",1"
"Sony,""Xperia Z3 (D6603) "",1"
"Sony,""Xperia Z3 (D6603)"",1"
"Sony,""Xperia Z5 compact (E5823)"",1"
"Sony,""Xperia Z5 compact (E5823)"",1"
"Sony,""Xperia Z5 compact (E5823) "",1"
"Sony,""Xperia Z5 compact (E5823)"",1"
"Sony,""Xperia Z5 Dual (E6683)"",1"
"Sony,""Xperia Z5 Dual (E6683)"",1"
"Sony,""Xperia Z5 Premium Dual (E6883)"",1"
"Sony,""Xperia Z5 Premium Dual (E6883)"",1"
"Sony,""Xperia Z5 Premium Dual (E6883)"",1"
"Samsung,""Galaxy S7"",1"
"Samsung,""Galaxy S7"",1"
"Samsung,""Galaxy S7 Edge"",1"
"Samsung,""Galaxy S7 Edge"",1"
"Samsung,""Galaxy A3 2016"",1"
"Samsung,""Galaxy A3 2016"",1"
"Samsung,""Galaxy A3 2016"",1"
"Samsung,""Galaxy A3"",1"
"Samsung,""Galaxy A3"",1"
"Samsung,""Galaxy A3"",1"
"Samsung,""Galaxy A3"",1"
"Samsung,""Galaxy A5 2016 "",1"
"Samsung,""Galaxy A5 2016"",1"
"Samsung,""Galaxy A5 2016"",1"
"Samsung,""Galaxy A5 2016"",1"
"Samsung,""Galaxy A5"",1"
"Samsung,""Galaxy A5"",1"
"Samsung,""Galaxy A5"",1"
"Samsung,""Galaxy A5"",1"
"Samsung,""Galaxy A5 "",1"
"Samsung,""Galaxy A7 2016 "",1"
"Samsung,""Galaxy A7 2016"",1"
"Samsung,""Galaxy A7 2016"",1"
"Samsung,""Galaxy A7 2016 "",1"
"Samsung,""Galaxy A7"",1"
"Samsung,""Galaxy Core Prime"",1"
"Samsung,""Galaxy Core Prime "",1"
"Samsung,""Galaxy Core Prime"",1"
"Samsung,""Galaxy Grand Prime"",1"
"Samsung,""Galaxy Grand Prime"",1"
"Samsung,""Galaxy Grand Prime"",1"
"Samsung,""Galaxy J1 2016"",1"
"Samsung,""Galaxy J1 2016"",1"
"Samsung,""Galaxy J1 2016"",1"
"Samsung,""Galaxy J1 Ace"",1"
"Samsung,""Galaxy J1 Ace"",1"
"Samsung,""Galaxy J1 Ace"",1"
"Samsung,""Galaxy J1"",1"
"Samsung,""Galaxy J1"",1"
"Samsung,""Galaxy J1mini"",1"
"Samsung,""Galaxy J1mini"",1"
"Samsung,""Galaxy J2"",1"
"Samsung,""Galaxy J2"",1"
"Samsung,""Galaxy J2"",1"
"Samsung,""Galaxy J3"",1"
"Samsung,""Galaxy J3"",1"
"Samsung,""Galaxy J3"",1"
"Samsung,""Galaxy J5"",1"
"Samsung,""Galaxy J5"",1"
"Samsung,""Galaxy J5"",1"
"Samsung,""Galaxy J7"",1"
"Samsung,""Galaxy J7"",1"
"Samsung,""Galaxy J7"",1"
"Samsung,""Galaxy S7 Edge"",1"
"Samsung,""Galaxy S6 Edge"",1"
"HTC,""Desire 326G"",1"
"HTC,""Desire 526"",1"
"HTC,""Desire 526"",1"
"HTC,""Desire 620G "",1"
"HTC,""Desire 620G"",1"
"HTC,""Desire 626G"",1"
"HTC,""One A9"",1"
"HTC,""One A9 "",1"
"HTC,""One М8"",1"
"HTC,""One (M8) Mini"",1"
"HTC,""One М9"",1"
"HTC,""One М9"",1"
Lenovo,A1000,1
Lenovo,A1000,1
"Lenovo,""A2010 "",1"
Lenovo,A2010,1
Lenovo,A2010,1
Lenovo,A536,1
Lenovo,A6000,1
Lenovo,A6000,1
Lenovo,A6000,1
Lenovo,A6010,1
Lenovo,A6010,1
Lenovo,A6010,1
"Lenovo,""A6010 Pro"",1"
"Lenovo,""A6010 Pro"",1"
Lenovo,P70,1
Lenovo,S90,1
"Lenovo,""Vibe C (2020)"",1"
"Lenovo,""Vibe K5"",1"
"Lenovo,""Vibe K5 Plus"",1"
"Lenovo,""Vibe K5 Plus"",1"
"Lenovo,""Vibe Р1"",1"
"Lenovo,""Vibe Р1"",1"
"Lenovo,""Vibe Р1 m"",1"
"Lenovo,""Vibe Р1 m"",1"
"Lenovo,""Vibe S1"",1"
"Lenovo,""Vibe Shot"",1"
"Lenovo,""Vibe Х3"",1"
"Lenovo,""Х3 Lite"",1"
LG,Class,1
LG,Class,1
"LG,""G4 Leather (Н818)"",1"
"LG,""G4 Stylus (Н540)"",1"
"LG,""G4 Stylus (Н540)"",1"
"LG,""G4s (Н734)"",1"
"LG,""G4s (Н734)"",1"
"LG,""Google Nexus 5X"",1"
"LG,""Google Nexus 5X"",1"
"LG,""Google Nexus 5X"",1"
"LG,""K10 K410"",1"
"LG,""K10 K410"",1"
"LG,""K10 K430"",1"
"LG,""K10 K430"",1"
"LG,""K10 K430"",1"
"LG,""K5 X220"",1"
"LG,""Leon Y50 H324 "",1"
"LG,""Leon Y50 H324"",1"
"LG,""Leon Y50 H324"",1"
"LG,""Magna Y90 H502F"",1"
"LG,""Magna Y90 H502F"",1"
"LG,""Magna Y90 H502F"",1"
"LG,""Max X155"",1"
"LG,""Ray X190"",1"
"LG,""Ray X190"",1"
"LG,""Spirit Y70 H422"",1"
"Huawei,""Ascend Y3c"",1"
"Huawei,""Ascend Y5c"",1"
"Huawei,""Ascend Y5c"",1"
"Huawei,""Ascend Y625"",1"
"Huawei,""Ascend Y625"",1"
"Huawei,""Ascend Y625"",1"
Huawei,GR5,1
Huawei,GR5,1
Huawei,P8,1
Huawei,P8,1
"Huawei,""P8 Lite"",1"
"Huawei,""P8 Lite"",1"
"Huawei,""P8 Lite"",1"
"Huawei,""Y6 Pro"",1"
"Huawei,""Y6 Pro"",1"
" Asus,""Zenfone 2 Laser "",1"
" Asus,""Zenfone 2 Laser"",1"
" Asus,""Zenfone 2"",1"
" Asus,""Zenfone 2"",1"
" Asus,""Zenfone Go"",1"
" Asus,""Zenfone Max"",1"
" Asus,""Zenfone Max"",1"
" Asus,""Zenfone Selfie"",1"
" Asus,""Zenfone Selfie"",1"
" Asus,""Zenfone Selfie"",1"
"Microsoft,""Lumia 535"",1"
"Microsoft,""Lumia 550"",1"
"Microsoft,""Lumia 550"",1"
"Microsoft,""Lumia 640 XL"",1"
"Microsoft,""Lumia 640 XL"",1"
"Microsoft,""Lumia 640 XL"",1"
"Microsoft,""Lumia 640 XL"",1"
"Microsoft,""Lumia 650"",1"
"Microsoft,""Lumia 650"",1"
"Microsoft,""Lumia 650 SS"",1"
"Microsoft,""Lumia 650 SS"",1"
"Microsoft,""Lumia 640"",1"
"Microsoft,""Lumia 640"",1"
"Microsoft,""Lumia 640"",1"
"Microsoft,""Lumia 640"",1"
"Microsoft,""Lumia 950"",1"
Microsoft,Lumia950,1
"Microsoft,""Lumia 950 XL"",1"
"Microsoft,""Lumia 950 XL"",1"
"Apple,""iPhone 5S"",1"
"Apple,""iPhone 6s"",1"
"Apple,""iPhone 6S"",1"
"Apple,""iPhone 6S"",1"
"Apple,""iPhone 6S"",1"
"Apple,""iPhone SE 16 GB"",1"
"Apple,""iPhone SE 16 GB"",1"
"Apple,""iPhone SE 16 GB"",1"
"Apple,""iPhone SE 16 GB"",1"
"Apple,""iPhone SE 64GB "",1"
"Apple,""iPhone SE 64GB"",1"
"Apple,""iPhone SE 64GB"",1"
"Apple,""iPhone SE 64GB"",1"
"Motorola,""Moto G"",1"
"Motorola,""Moto G"",1"
"Motorola,""Moto X Play"",1"
"Motorola,""Moto X Play"",1"
"Motorola,""Moto X Style"",1"
"Motorola,""Moto X Force"",1"
"Samsung,""Galaxy S7 Edge"",1"
"Samsung,""Galaxy S7"",1"
"Samsung,""Galaxy S7"",1"
"Samsung,""Galaxy Note 5"",1"
"Samsung,""Galaxy Note 5"",1"
"Samsung,""Galaxy J5 2016"",1"
"Samsung,""Galaxy J5 2016"",1"
"Samsung,""Galaxy J5 2016"",1"
"Samsung,""Galaxy J7 2016"",1"
"Samsung,""Galaxy J7 2016"",1"
"Samsung,""Galaxy J7 2016"",1"
"Sony,""Xperia X"",1"
"Sony,""Xperia X"",1"
"Sony,""Xperia X"",1"
"Samsung,""Galaxy S6 Edge"",1"
"Samsung,""Galaxy S6 Edge"",1"
"Samsung,""Galaxy S6 Edge"",1"
"Samsung,""Galaxy S6 Edge"",1"
"Samsung,""Galaxy S6 Edge"",1"
Samsung,C3592,1
Samsung,C3592,1
Samsung,C3592,1
Samsung,B350,1
Samsung,B350,1
Samsung,B105E,1
Samsung,B105E,1
Samsung,B105E,1
Samsung,B110E,1
"Samsung,""B110E "",1"
Samsung,B110E,1
LG,G360,1
LG,G360,1
Nokia,105,1
Nokia,105,1
Nokia,215,1
Nokia,215,1
Nokia,215,1
Nokia,130,1
Nokia,130,1
Nokia,130,1
Nokia,108,1
Nokia,108,1
Nokia,222,1
Nokia,222,1
Nokia,225,1
Nokia,225,1
Nokia,230,1
Samsung,HS-130,1
"Samsung,""HS-330 "",1"
Samsung,HS-330,1
Samsung,HS-330,1
Samsung,G920F,1
"Golf,""Golf 5200 mAh"",1"
"Apacer,""Micro SD 2 GB"",1"
"Apacer,""Micro SD 4 GB"",1"
"Apacer,""Micro SD 8 GB"",1"
"Apacer,""Micro SD 16 GB"",1"
"Apacer,""Micro SD 32 GB"",1"
"Silicon Power,""Silicon Power"",1"
"Silicon Power,""Silicon Power"",1"
"Silicon Power,""Silicon Power"",1"
"Silicon Power,""Silicon Power"",1"
"Silicon Power,""Silicon Power"",1"
Lenovo,204,1
"Apple,""iPad Pro Wi-Fi 256GB"",1"
"Lenovo,""Vibe C (2020)"",1"
"Samsung,""Galaxy Tab A"",1"
"Samsung,""Galaxy Tab A"",1"
"Samsung,""Galaxy Tab A"",1"
"Samsung,""Galaxy Tab E "",1"
"Samsung,""Galaxy Tab E"",1"
"Samsung,""Galaxy Tab E"",1"
"Samsung,""Galaxy Tab E"",1"
"Samsung,""Galaxy Tab E"",1"
"Samsung,""Galaxy Tab А "",1"
"Samsung,""Galaxy Tab А "",1"
"Samsung,""Galaxy Tab А"",1"
"Samsung,""Galaxy Tab S2 "",1"
"Samsung,""Galaxy Tab S2 "",1"
"Samsung,""Galaxy Tab S2 "",1"
"Lenovo,""TAB 2 A7-30 16GB "",1"
"Samsung,""Galaxy Tab S2 VE "",1"
"Samsung,""Galaxy Tab S2 VE "",1"
"Samsung,""Galaxy Tab S2 VE "",1"
"Samsung,""Galaxy Tab S2 VE "",1"
"Sigma,""Comfort 50 Mini3"",1"
"Sigma,""Comfort 50 Mini3"",1"
"Sigma,""Comfort 50 Mini3"",1"
"Sigma,""Comfort 50 Mini3"",1"
"Sigma,""X-style 11 Dragon"",1"
"Sigma,""X-style 11 Dragon"",1"
"Sigma,""X-style 11 Dragon"",1"
"Sigma,""X-style 11 Dragon"",1"
"Sigma,""X-style 11 Dragon"",1"
"Sigma,""X-treme AT67 Kantri"",1"
"Sigma,""X-treme IT67"",1"
"Sigma,""X-treme IT67"",1"
"Sigma,""X-treme IT68"",1"
"Apple,""iPhone 6S 128 Gb"",1"
"Apple,""iPad Pro Wi-Fi 256GB "",1"
"Sigma,""Х-treme PQ16"",1"
"Sigma,""X-treme PQ16"",1"
"Lenovo,""TAB 2 A7-30"",1"
"Lenovo,""TAB 2 A7-30"",1"
"Lenovo,""TAB 2 A7-30"",1"
"Lenovo,""TAB2 X30"",1"
"Apple,""iPad mini 4 16GB"",1"
"Sigma,""X-treme PQ23"",1"
"Sigma,""X-treme PQ23"",1"
"Sigma,""X-treme PQ25"",1"
"Sigma,""X-treme PQ25"",1"
"Sigma,""X-treme PQ27"",1"
"Sigma,""X-treme PQ30"",1"
"Sigma,""X-treme DZ67"",1"
"Sigma,""X-treme DZ67"",1"
"Lenovo,""TAB 2 A8-50 16Gb"",1"
"Lenovo,""YOGA TABLET 3-850L 16Gb"",1"
"Apple,""iPad mini 4 16GB"",1"
"Lenovo,""TAB 2 A10-70"",1"
"Lenovo,""TAB 3 X70 32GB"",1"
"Lenovo,""TAB 2 A8-50 "",1"
"Lenovo,""YOGA TABLET 3-X50"",1"
"Lenovo,""TAB3 710 8GB"",1"
"Apple,""iPad mini 4"",1"
"Lenovo,""TAB 2 A10-70"",1"
"Lenovo,""IdeaPad MiiX 310 "",1"
"Apple,""iPad Pro Wi-Fi 256GB"",1"
"Apple,""iPad mini 3 Wi-Fi 16GB"",1"
"Apple,""iPad mini Retina Wi-Fi 16GB"",1"
"Apple,""iPad mini Retina Wi-Fi 16GB"",1"
"Apple,""iPad Air 2 Wi-Fi 16GB"",1"
"Apple,""iPad Air 2 Wi-Fi 16GB"",1"
"PNGXE,""PNGXE iPhone 5 Black (AD-205)"",1"
"PNGXE,""PNGXE iPhone 5 White(AD 205)"",1"
"Apple,""iPad Pro Wi-Fi 128GB (MLQ32) "",1"
"Apple,""iPad Pro Wi-Fi 128GB (MLYL2) "",1"
"Apple,""iPad Pro Wi-Fi128GB (MLQ52) "",1"
"Apple,""iPad Pro Wi-Fi 32GB (MLMQ2) "",1"
"Apple,""iPad Pro Wi-Fi 32GB (MM172) "",1"
" Asus,""ZenPad C Z170CG-1A004A 7&quot,1"
" Asus,""ZenPad C Z170CG-1B004A 3G 16Gb"",1"
" Asus,""ZenPad Z380C-1L041A 16Gb"",1"
" Asus,""ZenPad Z380KL 1A008A  LTE 16G"",1"
" Asus,""ZenPad Z380KL-1B007A LTE 16G"",1"
" Asus,""ZenPad C Z170CG-1L017A 3G 8Gb"",1"
" Asus,""ZenPad C Z170CG-1B016A 3G 8Gb "",1"
" Asus,""ZenPad C Z170CG-1A024A 3G 8Gb"",1"
" Asus,""ZenPad Z300C-1A001A 16Gb"",1"
" Asus,""ZenPad ZD300CG-1A013A 3G 16GB +Keyboard "",1"
" Asus,""ZenPad Z300C-1B078A 16Gb"",1"
" Asus,""Transformer TF103CG-1B021A 3G 16GB"",1"
" Asus,""ZenPad Z300C-1A096A 8Gb"",1"
" Asus,""Transformer T100HA-FU011T 64GB"",1"
" Asus,""Transformer T100CHI-FG007T 64GB"",1"
" Asus,""Transformer T100HA-FU032T 128GB"",1"
" Asus,""Transformer T100CHI-FG008T 128GB"",1"
" Asus,""Transformer T300CHI-FL086T 128GB "",1"
" Asus,""Transformer T100HA-FU031T 128GB"",1"
" Asus,""Transformer T100HA-FU006T 64GB"",1"
"Sony,""Xperia Tablet Z4 4G 32GB (SGP771)"",1"
"Sony,""Xperia Tablet Z4 4G 32GB (SGP771)"",1"
"Samsung,""Galaxy Grand 2 Duos G7102 (EB-220AC) "",1"
"Samsung,""Samsung EB425161LUCSTD I8160,S6802 (1500mAh) "",1"
"Samsung,""Samsung I8580, I8552, G355H (EB585157LU) "",1"
"Samsung,""Samsung EB-L1G6LLUCSTD для i9300 (2100 mA/ч) "",1"
"Samsung,""Samsung EB-F1A2GBUCSTD для I9100 "",1"
"Samsung,""Аккумулятор для телефона Samsung G360"",1"
"Samsung,""Samsung i9500"",1"
"Samsung,""Samsung X200 AB463446BU"",1"
"Nokia,""Nokia BL-4U "",1"
"Nokia,""Nokia BL-5C "",1"
"Nokia,""Nokia BL-5CT "",1"
"Nokia,""Nokia BL-4C "",1"
"Nokia,""Nokia BP-3L "",1"
"Nokia,""Nokia BL-5CB "",1"
"Nokia,""Nokia BL-4S "",1"
"Nokia,""Nokia BP-6MT "",1"
"Huawei,""Y5 II"",1"
"Huawei,""Y5 II"",1"
"Huawei,""Y6 II"",1"
"Huawei,""Y6 II"",1"
Huawei,GT3,1
Huawei,GT3,1
"Huawei,""P9 EVA-L19"",1"
"Huawei,""P9  EVA-L19"",1"
"Huawei,""P9 EVA-L19"",1"
"HTC,""Desire 630"",1"
"HTC,""Desire 630"",1"
"HTC,""Desire 820G"",1"
"HTC,""Desire 820G"",1"
"HTC,""Desire 728G"",1"
"HTC,""One M8s"",1"
"Lenovo,""C2 (K10a40)"",1"
"Lenovo,""C2 (K10a40)"",1"
"Lenovo,""Vibe K5 Note (A7020) "",1"
"Lenovo,""Vibe K5 Note (A7020)"",1"
Lenovo,A1000M,1
Lenovo,A1000M,1
"Lenovo,""Vibe P1Pro"",1"
"Lenovo,""Vibe P1Pro"",1"
"Lenovo,""Vibe P1Pro "",1"
"Samsung,""Galaxy Note 7 (N930FD)"",1"
"Sony,""Xperia XA Ultra (F3212)"",1"
"Samsung,""Galaxy Xcover 3 (G388)"",1"
"LG,""K7 X210"",1"
"LG,""K7 X210"",1"
"LG,""K7 X210"",1"
"LG,""K10 K410"",1"
"LG,""K8 K350E"",1"
"LG,""K8 K350E"",1"
"LG,""X Power K220"",1"
"LG,""X Cam K580"",1"
"LG,""X Cam K580 "",1"
"LG,""X Cam K580"",1"
"LG,""X Style K200"",1"
"LG,""X Style K200"",1"
"LG,""X Style K200"",1"
"LG,""X VIEW K500"",1"
"LG,""X VIEW K500"",1"
"LG,""X VIEW K500"",1"
"LG,""G5 SE "",1"
"LG,""G5 SE"",1"
"LG,""G5 SE"",1"
"Apple,""iPhone 6S"",1"
"Apple,""iPhone 6S"",1"
"Apple,""iPhone 6S"",1"
"Sony,""Xperia XA Ultra (F3212)"",1"
"Sony,""Xperia XA F3112"",1"
"Samsung,""Samsung EB-PG850BSRGRU"",1"
"Xiaomi,""Xiaomi Mi (NDY-02-AN)"",1"
"Xiaomi,""Xiaomi (NDY-02-AM) "",1"
"Xiaomi,""Xiaomi (NDY-02-AL) "",1"
